ID,Predicted
532,0
533,0
534,1
535,0
536,0
537,1
538,0
539,1
540,0
541,0
542,0
543,1
544,0
545,0
546,0
547,1
548,0
549,1
550,0
551,1
552,0
553,1
554,0
555,1
556,1
557,0
558,0
559,0
560,0
561,1
562,0
563,0
564,0
565,0
566,1
567,0
568,0
569,0
570,1
571,0
572,0
573,1
574,1
575,0
576,0
577,1
578,1
579,0
580,1
581,0
582,0
583,0
584,1
585,1
586,1
587,1
588,1
589,1
590,0
591,0
592,1
593,1
594,0
595,0
596,1
597,0
598,0
599,1
600,0
601,1
602,0
603,1
604,1
605,1
606,0
607,1
608,0
609,0
610,0
611,0
612,1
613,0
614,0
615,0
616,1
617,0
618,1
619,0
620,1
621,1
622,1
623,1
624,0
625,1
626,0
627,0
628,1
629,1
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,1
638,1
639,1
640,1
641,1
642,1
643,0
644,0
645,1
646,1
647,1
648,0
649,1
650,0
651,0
652,0
653,1
654,1
655,1
656,0
657,1
658,0
659,1
660,0
661,1
662,1
663,0
664,1
665,0
666,0
667,0
668,0
669,1
670,0
671,0
672,0
673,0
674,1
675,0
676,0
677,0
678,0
679,0
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,0
688,0
689,0
690,1
691,1
692,0
693,1
694,0
695,0
696,1
697,1
698,0
699,0
700,1
701,0
702,1
703,1
704,0
705,1
706,0
707,1
708,0
709,0
710,1
711,1
712,1
713,0
714,1
715,0
716,1
717,0
718,0
719,1
720,1
721,1
722,1
723,0
724,1
725,0
726,1
727,1
728,0
729,1
730,0
731,1
732,1
733,1
734,1
735,1
736,0
737,1
738,0
739,1
740,1
741,0
742,0
743,0
744,1
745,1
746,1
747,1
748,1
749,1
750,0
751,0
752,0
753,0
754,1
755,0
756,0
757,1
758,0
759,0
760,0
761,1
762,0
763,0
764,1
765,0
766,0
767,0
768,0
769,1
770,1
771,0
772,1
773,0
774,0
775,1
776,0
777,0
778,1
779,0
780,1
781,0
782,1
783,0
784,1
785,0
786,0
787,1
788,1
789,1
790,1
791,0
792,0
793,0
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,0
802,0
803,0
804,1
805,1
806,0
807,0
808,0
809,0
810,1
811,0
812,1
813,0
814,1
815,1
816,1
817,1
818,1
819,0
820,0
821,1
822,0
823,0
824,0
825,0
826,1
827,0
828,1
829,0
830,0
831,0
832,0
833,1
834,1
835,1
836,1
837,0
838,1
839,0
840,1
841,0
842,0
843,0
844,0
845,1
846,1
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,1
855,1
856,1
857,1
858,1
859,0
860,1
861,1
862,1
863,1
864,0
865,0
866,1
867,1
868,0
869,1
870,0
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,0
880,0
881,0
882,0
883,1
884,0
885,0
886,1
887,1
888,0
889,1
890,0
891,1
892,1
893,1
894,1
895,1
896,0
897,1
898,0
899,0
900,1
901,0
902,1
903,0
904,0
905,1
906,1
907,1
908,1
909,0
910,0
911,1
912,0
913,0
914,1
915,0
916,0
917,0
918,1
919,1
920,0
921,1
922,0
923,1
924,0
925,1
926,0
927,1
928,1
929,0
930,0
931,0
932,1
933,1
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,1
942,1
943,0
944,0
945,0
946,0
947,0
948,0
949,1
950,1
951,1
952,0
953,0
954,0
955,1
956,0
957,1
958,1
959,0
960,0
961,0
962,0
963,1
964,0
965,0
966,1
967,0
968,1
969,0
970,0
971,0
972,1
973,0
974,0
975,0
976,0
977,1
978,1
979,0
980,1
981,0
982,1
983,1
984,1
985,0
986,1
987,0
988,1
989,0
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,0
999,1
1000,1
1001,1
1002,0
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,0
1010,1
1011,0
1012,0
1013,1
1014,0
1015,0
1016,0
1017,1
1018,0
1019,0
1020,0
1021,0
1022,1
1023,1
1024,1
1025,0
1026,0
1027,0
1028,0
1029,0
1030,1
1031,0
1032,0
1033,1
1034,1
1035,1
1036,0
1037,1
1038,0
1039,1
1040,0
1041,0
1042,0
1043,1
1044,1
1045,1
1046,0
1047,1
1048,0
1049,0
1050,1
1051,0
1052,0
1053,1
1054,1
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,1
1071,1
1072,1
1073,1
1074,1
1075,0
1076,1
1077,1
1078,1
1079,0
1080,1
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,1
1094,0
1095,1
1096,0
1097,0
1098,0
1099,1
1100,1
1101,1
1102,0
1103,0
1104,1
1105,0
1106,0
1107,1
1108,1
1109,1
1110,1
1111,0
1112,1
1113,1
1114,0
1115,0
1116,0
1117,1
1118,1
1119,0
1120,0
1121,0
1122,0
1123,0
1124,1
1125,0
1126,1
1127,0
1128,1
1129,0
1130,0
1131,1
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,0
1139,1
1140,0
1141,0
1142,1
1143,1
1144,1
1145,1
1146,0
1147,0
1148,1
1149,1
1150,0
1151,0
1152,1
1153,1
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,1
1163,0
1164,1
1165,0
1166,0
1167,1
1168,0
1169,0
1170,0
1171,1
1172,0
1173,1
1174,1
1175,0
1176,0
1177,1
1178,1
1179,1
1180,0
1181,0
1182,0
1183,1
1184,0
1185,0
1186,0
1187,0
1188,1
1189,0
1190,1
1191,0
1192,1
1193,1
1194,0
1195,1
1196,0
1197,0
1198,1
1199,0
1200,0
1201,0
1202,1
1203,0
1204,1
1205,0
1206,1
1207,1
1208,1
1209,0
1210,1
1211,1
1212,0
1213,0
1214,0
1215,1
1216,1
1217,0
1218,0
1219,1
1220,1
1221,0
1222,1
1223,1
1224,0
1225,0
1226,1
1227,0
1228,1
1229,0
1230,1
1231,0
1232,1
1233,0
1234,0
1235,1
1236,0
1237,1
1238,0
1239,1
1240,1
1241,0
1242,1
1243,0
1244,0
1245,0
1246,0
1247,1
1248,0
1249,0
1250,0
1251,1
1252,1
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,1
1260,0
1261,1
1262,1
1263,0
1264,0
1265,1
1266,1
1267,1
1268,0
1269,0
1270,1
1271,1
1272,1
1273,0
1274,0
1275,1
1276,0
1277,0
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,0
1293,0
1294,1
1295,1
1296,0
1297,1
1298,0
1299,0
1300,1
1301,1
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,1
1310,0
1311,1
1312,1
1313,1
1314,0
1315,0
1316,0
1317,0
1318,1
1319,1
1320,0
1321,0
1322,1
1323,0
1324,1
1325,0
1326,0
1327,1
1328,0
1329,1
1330,0
1331,1
1332,1
1333,1
1334,1
1335,1
1336,0
1337,0
1338,0
1339,1
1340,1
1341,0
1342,1
1343,1
1344,1
1345,0
1346,0
1347,0
1348,0
1349,1
1350,0
1351,1
1352,1
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,1
1362,0
1363,1
1364,0
1365,1
1366,0
1367,0
1368,1
1369,1
1370,0
1371,0
1372,1
1373,0
1374,0
1375,0
1376,1
1377,1
1378,0
1379,1
1380,0
1381,1
1382,0
1383,0
1384,0
1385,1
1386,0
1387,0
1388,0
1389,0
1390,1
1391,0
1392,0
1393,1
1394,1
1395,0
1396,1
1397,0
1398,0
1399,0
1400,0
1401,1
1402,1
1403,0
1404,1
1405,1
1406,0
1407,0
1408,1
1409,1
1410,1
1411,0
1412,0
1413,0
1414,1
1415,0
1416,0
1417,0
1418,0
1419,1
1420,0
1421,1
1422,1
1423,1
1424,0
1425,0
1426,0
1427,0
1428,1
1429,1
1430,1
1431,0
1432,0
1433,1
1434,1
1435,0
1436,1
1437,0
1438,1
1439,0
1440,0
1441,1
1442,1
1443,1
1444,1
1445,0
1446,1
1447,0
1448,0
1449,1
1450,1
1451,0
1452,1
1453,0
1454,0
1455,0
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,1
1464,1
1465,0
1466,0
1467,0
1468,0
1469,1
1470,1
1471,0
1472,0
1473,1
1474,1
1475,1
1476,0
1477,0
1478,1
1479,1
1480,0
1481,0
1482,0
1483,0
1484,1
1485,0
1486,1
1487,0
1488,0
1489,0
1490,1
1491,1
1492,0
1493,1
1494,0
1495,0
1496,0
1497,1
1498,0
1499,1
1500,1
1501,0
1502,1
1503,1
1504,1
1505,0
1506,0
1507,0
1508,1
1509,0
1510,1
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,1
1520,1
1521,1
1522,1
1523,1
1524,0
1525,0
1526,0
1527,0
1528,1
1529,0
1530,1
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,1
1538,1
1539,1
1540,1
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,0
1552,1
1553,0
1554,0
1555,0
1556,1
1557,0
1558,0
1559,0
1560,0
1561,1
1562,1
1563,1
1564,0
1565,0
1566,0
1567,0
1568,1
1569,0
1570,0
1571,1
1572,1
1573,0
1574,1
1575,0
1576,1
1577,0
1578,1
1579,1
1580,0
1581,0
1582,0
1583,1
1584,0
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,0
1596,0
1597,1
1598,0
1599,0
1600,0
1601,0
1602,0
1603,1
1604,0
1605,1
1606,0
1607,1
1608,0
1609,0
1610,1
1611,0
1612,1
1613,1
1614,1
1615,0
1616,1
1617,0
1618,0
1619,1
1620,1
1621,1
1622,1
1623,0
1624,0
1625,0
1626,0
1627,1
1628,0
1629,0
1630,0
1631,1
1632,0
1633,0
1634,1
1635,1
1636,1
1637,0
1638,0
1639,0
1640,1
1641,0
1642,1
1643,1
1644,0
1645,0
1646,0
1647,0
1648,0
1649,1
1650,1
1651,0
1652,0
1653,0
1654,1
1655,0
1656,1
1657,1
1658,1
1659,1
1660,0
1661,0
1662,1
1663,1
1664,0
1665,1
1666,0
1667,1
1668,0
1669,1
1670,0
1671,0
1672,1
1673,0
1674,1
1675,0
1676,1
1677,0
1678,0
1679,0
1680,0
1681,1
1682,0
1683,1
1684,1
1685,0
1686,0
1687,0
1688,1
1689,0
1690,0
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,0
1698,0
1699,1
1700,1
1701,0
1702,1
1703,0
1704,1
1705,1
1706,1
1707,1
1708,0
1709,0
1710,1
1711,0
1712,0
1713,1
1714,1
1715,0
1716,0
1717,1
1718,0
1719,1
1720,0
1721,1
1722,1
1723,0
1724,1
1725,0
1726,1
1727,1
1728,0
1729,0
1730,0
1731,1
1732,0
1733,0
1734,0
1735,0
1736,1
1737,0
1738,1
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,1
1746,0
1747,0
1748,1
1749,1
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,1
1759,0
1760,0
1761,1
1762,0
1763,0
1764,1
1765,0
1766,1
1767,1
1768,0
1769,1
1770,0
1771,0
1772,1
1773,0
1774,1
1775,1
1776,0
1777,1
1778,0
1779,1
1780,0
1781,1
1782,1
1783,1
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,1
1794,0
1795,0
1796,0
1797,0
1798,1
1799,0
1800,1
1801,0
1802,0
1803,0
1804,1
1805,0
1806,0
1807,0
1808,1
1809,1
1810,1
1811,1
1812,0
1813,0
1814,0
1815,1
1816,0
1817,0
1818,0
1819,0
1820,1
1821,1
1822,1
1823,1
1824,1
1825,0
1826,1
1827,1
1828,0
1829,1
1830,0
1831,1
1832,1
1833,1
1834,0
1835,0
1836,1
1837,0
1838,0
1839,1
1840,1
1841,0
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,1
1849,1
1850,1
1851,0
1852,0
1853,0
1854,1
1855,0
1856,1
1857,1
1858,1
1859,0
1860,1
1861,1
1862,0
1863,0
1864,0
1865,0
1866,1
1867,0
1868,1
1869,0
1870,1
1871,1
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,1
1884,0
1885,0
1886,0
1887,1
1888,0
1889,0
1890,0
1891,0
1892,0
1893,1
1894,0
1895,1
1896,0
1897,1
1898,0
1899,1
1900,1
1901,1
1902,0
1903,0
1904,0
1905,1
1906,0
1907,1
1908,1
1909,1
1910,0
1911,1
1912,0
1913,1
1914,1
1915,1
1916,0
1917,0
1918,1
1919,0
1920,1
1921,0
1922,0
1923,1
1924,0
1925,1
1926,1
1927,1
1928,0
1929,1
1930,1
1931,0
1932,1
1933,0
1934,0
1935,1
1936,0
1937,0
1938,0
1939,1
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,1
1947,0
1948,1
1949,1
1950,1
1951,0
1952,0
1953,1
1954,0
1955,0
1956,1
1957,0
1958,1
1959,0
1960,0
1961,1
1962,0
1963,0
1964,1
1965,0
1966,0
1967,0
1968,1
1969,0
1970,1
1971,0
1972,1
1973,0
1974,0
1975,0
1976,0
1977,1
1978,0
1979,1
1980,1
1981,0
1982,0
1983,0
1984,0
1985,1
1986,0
1987,0
1988,1
1989,0
1990,0
1991,0
1992,0
1993,0
1994,1
1995,1
1996,0
1997,0
1998,0
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,0
2007,0
2008,0
2009,1
2010,0
2011,0
2012,1
2013,0
2014,1
2015,1
2016,1
2017,0
2018,0
2019,0
2020,1
2021,0
2022,0
2023,0
2024,1
2025,0
2026,0
2027,1
2028,1
2029,1
2030,1
2031,0
2032,0
2033,1
2034,0
2035,1
2036,1
2037,1
2038,1
2039,1
2040,0
2041,1
2042,1
2043,0
2044,1
2045,0
2046,0
2047,1
2048,0
2049,0
2050,1
2051,1
2052,0
2053,1
2054,0
2055,0
2056,1
2057,0
2058,1
2059,1
2060,0
2061,1
2062,0
2063,0
2064,0
2065,1
2066,1
2067,1
2068,0
2069,1
2070,1
2071,0
2072,0
2073,0
2074,1
2075,1
2076,1
2077,0
2078,1
2079,0
2080,0
2081,1
2082,1
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,1
2090,0
2091,1
2092,0
2093,0
2094,1
2095,1
2096,1
2097,0
2098,0
2099,1
2100,0
2101,0
2102,0
2103,1
2104,0
2105,0
2106,0
2107,0
2108,1
2109,1
2110,0
2111,0
2112,0
2113,1
2114,1
2115,1
2116,0
2117,0
2118,1
2119,1
2120,0
2121,1
2122,0
2123,0
2124,0
2125,0
2126,1
2127,1
2128,0
2129,0
2130,1
2131,1
2132,0
2133,0
2134,1
2135,1
2136,1
2137,0
2138,1
2139,0
2140,1
2141,1
2142,0
2143,0
2144,1
2145,1
2146,0
2147,1
2148,1
2149,0
2150,1
2151,1
2152,0
2153,1
2154,0
2155,0
2156,0
2157,1
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1
2166,1
2167,0
2168,1
2169,1
2170,0
2171,1
2172,0
2173,0
2174,1
2175,1
2176,1
2177,0
2178,1
2179,0
2180,1
2181,0
2182,0
2183,0
2184,0
2185,1
2186,0
2187,1
2188,1
2189,1
2190,1
2191,0
2192,1
2193,1
2194,0
2195,0
2196,0
2197,0
2198,1
2199,0
2200,0
2201,1
2202,0
2203,0
2204,0
2205,0
2206,1
2207,1
2208,0
2209,1
2210,1
2211,1
2212,0
2213,1
2214,1
2215,1
2216,0
2217,1
2218,0
2219,1
2220,1
2221,0
2222,0
2223,0
2224,0
2225,1
2226,1
2227,1
2228,0
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,1
2243,0
2244,0
2245,1
2246,0
2247,1
2248,1
2249,0
2250,1
2251,0
2252,0
2253,0
2254,1
2255,0
2256,1
2257,0
2258,0
2259,1
2260,0
2261,0
2262,1
2263,0
2264,0
2265,1
2266,0
2267,1
2268,0
2269,1
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,1
2278,1
2279,1
2280,0
2281,0
2282,0
2283,0
2284,1
2285,1
2286,1
2287,0
2288,1
2289,0
2290,0
2291,0
2292,1
2293,0
2294,1
2295,0
2296,0
2297,1
2298,0
2299,1
2300,1
2301,1
2302,0
2303,1
2304,0
2305,1
2306,0
2307,1
2308,1
2309,0
2310,0
2311,1
2312,1
2313,0
2314,0
2315,1
2316,0
2317,1
2318,0
2319,0
2320,0
2321,0
2322,0
2323,1
2324,1
2325,1
2326,0
2327,1
2328,0
2329,0
2330,1
2331,0
2332,0
2333,0
2334,1
2335,1
2336,1
2337,0
2338,0
2339,1
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,1
2349,1
2350,0
2351,1
2352,0
2353,0
2354,0
2355,1
2356,0
2357,1
2358,0
2359,1
2360,1
2361,0
2362,0
2363,0
2364,1
2365,1
2366,1
2367,0
2368,1
2369,1
2370,1
2371,0
2372,1
2373,1
2374,0
2375,0
2376,1
2377,1
2378,0
2379,0
2380,1
2381,0
2382,0
2383,0
2384,0
2385,1
2386,0
2387,1
2388,1
2389,1
2390,0
2391,0
2392,1
2393,0
2394,1
2395,0
2396,1
2397,1
2398,1
2399,1
2400,1
2401,0
2402,1
2403,0
2404,0
2405,1
2406,0
2407,0
2408,1
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,1
2416,1
2417,0
2418,1
2419,0
2420,1
2421,1
2422,0
2423,0
2424,0
2425,0
2426,0
2427,1
2428,0
2429,1
2430,1
2431,1
2432,1
2433,0
2434,0
2435,0
2436,1
2437,1
2438,1
2439,0
2440,1
2441,1
2442,0
2443,1
2444,0
2445,1
2446,0
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,0
2456,1
2457,0
2458,1
2459,1
2460,1
2461,1
2462,0
2463,1
2464,1
2465,1
2466,1
2467,0
2468,0
2469,1
2470,1
2471,0
2472,1
2473,1
2474,1
2475,1
2476,1
2477,0
2478,1
2479,0
2480,0
2481,0
2482,0
2483,1
2484,1
2485,1
2486,0
2487,0
2488,0
2489,1
2490,0
2491,1
2492,0
2493,0
2494,1
2495,1
2496,1
2497,0
2498,1
2499,1
2500,0
2501,0
2502,1
2503,0
2504,1
2505,0
2506,0
2507,0
2508,1
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,1
2518,0
2519,0
2520,1
2521,1
2522,1
2523,0
2524,0
2525,1
2526,0
2527,1
2528,1
2529,0
2530,0
2531,0
2532,1
2533,0
2534,1
2535,1
2536,0
2537,1
2538,0
2539,0
2540,0
2541,0
2542,1
2543,0
2544,0
2545,1
2546,1
2547,0
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,0
2556,0
2557,1
2558,1
2559,0
2560,0
2561,0
2562,1
2563,1
2564,1
2565,0
2566,1
2567,1
2568,0
2569,0
2570,0
2571,0
2572,1
2573,0
2574,1
2575,0
2576,1
2577,1
2578,0
2579,0
2580,1
2581,1
2582,1
2583,0
2584,1
2585,0
2586,0
2587,0
2588,1
2589,0
2590,1
2591,0
2592,0
2593,1
2594,0
2595,1
2596,1
2597,0
2598,0
2599,0
2600,0
2601,1
2602,0
2603,1
2604,1
2605,0
2606,0
2607,1
2608,0
2609,1
2610,0
2611,1
2612,0
2613,0
2614,0
2615,0
2616,0
2617,1
2618,1
2619,0
2620,0
2621,1
2622,0
2623,0
2624,1
2625,0
2626,0
2627,0
2628,1
2629,1
2630,0
2631,1
2632,0
2633,1
2634,0
2635,0
2636,1
2637,1
2638,1
2639,0
2640,0
2641,0
2642,1
2643,0
2644,1
2645,0
2646,0
2647,0
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,0
2655,1
2656,0
2657,0
2658,0
2659,1
2660,0
2661,1
2662,0
2663,0
2664,0
2665,1
2666,0
2667,0
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,0
2675,0
2676,1
2677,0
2678,1
2679,0
2680,0
2681,0
2682,1
2683,1
2684,1
2685,0
2686,1
2687,0
2688,1
2689,1
2690,1
2691,1
2692,0
2693,0
2694,0
2695,1
2696,0
2697,0
2698,0
2699,1
2700,1
2701,1
2702,1
2703,0
2704,0
2705,0
2706,1
2707,0
2708,0
2709,0
2710,0
2711,1
2712,0
2713,0
2714,0
2715,1
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,1
2725,1
2726,0
2727,1
2728,0
2729,0
2730,1
2731,1
2732,0
2733,1
2734,1
2735,0
2736,1
2737,1
2738,0
2739,1
2740,0
2741,1
2742,0
2743,0
2744,0
2745,1
2746,1
2747,0
2748,0
2749,0
2750,1
2751,1
2752,0
2753,0
2754,0
2755,0
2756,1
2757,0
2758,0
2759,0
2760,0
2761,0
2762,1
2763,0
2764,1
2765,0
2766,0
2767,1
2768,1
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,0
2776,0
2777,0
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,1
2791,0
2792,0
2793,1
2794,1
2795,0
2796,1
2797,1
2798,0
2799,0
2800,1
2801,0
2802,1
2803,0
2804,1
2805,0
2806,1
2807,0
2808,0
2809,0
2810,1
2811,1
2812,1
2813,0
2814,0
2815,0
2816,1
2817,1
2818,0
2819,1
2820,1
2821,0
2822,0
2823,1
2824,0
2825,0
2826,0
2827,0
2828,0
2829,1
2830,0
2831,1
2832,1
2833,0
2834,0
2835,1
2836,1
2837,0
2838,1
2839,1
2840,1
2841,0
2842,1
2843,0
2844,0
2845,0
2846,1
2847,0
2848,0
2849,0
2850,1
2851,0
2852,0
2853,1
2854,1
2855,1
2856,0
2857,0
2858,0
2859,0
2860,0
2861,1
2862,0
2863,0
2864,0
2865,1
2866,0
2867,1
2868,0
2869,0
2870,1
2871,1
2872,1
2873,1
2874,1
2875,0
2876,0
2877,1
2878,1
2879,1
2880,0
2881,1
2882,0
2883,1
2884,1
2885,0
2886,1
2887,0
2888,0
2889,0
2890,1
2891,1
2892,0
2893,0
2894,0
2895,0
2896,0
2897,1
2898,0
2899,1
2900,1
2901,1
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,1
2914,0
2915,0
2916,0
2917,1
2918,0
2919,1
2920,1
2921,0
2922,1
2923,0
2924,1
2925,1
2926,0
2927,1
2928,0
2929,0
2930,1
2931,1
2932,0
2933,0
2934,0
2935,1
2936,0
2937,1
2938,0
2939,0
2940,1
2941,0
2942,0
2943,0
2944,1
2945,1
2946,1
2947,0
2948,0
2949,1
2950,1
2951,1
2952,0
2953,1
2954,1
2955,0
2956,0
2957,1
2958,0
2959,1
2960,1
2961,1
2962,1
2963,0
2964,1
2965,1
2966,1
2967,0
2968,0
2969,0
2970,1
2971,0
2972,1
2973,0
2974,0
2975,1
2976,1
2977,1
2978,1
2979,1
2980,0
2981,0
2982,0
2983,0
2984,1
2985,1
2986,1
2987,1
2988,0
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,0
