Action,locked,name,emptySlots,longitude,installed,latitude,temporary,@ID,bikesAvailable
Added,False,"Peterborough Road, Sands End",19,-0.19627483,True,51.46904022,False,648,10
Added,False,"World's End Place, West Chelsea",13,-0.18027465,True,51.48180515,False,649,8
Added,False,"St. Mark's Road, North Kensington",11,-0.21387239600000002,True,51.51687069,False,650,11
Added,False,"Thorndike Close, West Chelsea",17,-0.18385357300000002,True,51.48089844,False,651,8
Added,False,"Evesham Street, Avondale",26,-0.218190203,True,51.51148696,False,652,3
Added,False,"Simpson Street, Battersea",1,-0.17070367,True,51.47084722,False,653,23
Added,False,"Ashmole Estate, Oval",18,-0.117661574,True,51.48267821,False,654,16
Added,False,"Crabtree Lane, Fulham",20,-0.219346128,True,51.48294452,False,655,7
Added,False,"Broomhouse Lane, Parsons Green",6,-0.199135704,True,51.46841875,False,656,23
Added,False,"Blythe Road West, Shepherd's Bush",16,-0.221791552,True,51.499680600000005,False,657,3
Added,False,"Ethelburga Estate, Battersea Park",11,-0.16478637,True,51.47729232,False,658,19
Added,False,"Grant Road West, Clapham Junction",41,-0.17461940399999998,True,51.46437067,False,659,15
Added,False,"West Kensington Station, West Kensington",0,-0.20602974300000002,True,51.49087074,False,660,21
Added,False,"All Saints Church, Portobello",13,-0.202608612,True,51.51632095,False,661,23
Added,False,"Phene Street, Chelsea",20,-0.16791986899999997,True,51.48498496,False,662,4
Added,False,"Clarendon Road, Avondale",17,-0.211593602,True,51.51323001,False,663,7
Added,False,"Austin Road, Battersea",7,-0.155442787,True,51.474376,False,664,17
Added,False,"Smugglers Way, Wandsworth",17,-0.191722864,True,51.46108367,False,665,11
Added,False,"Olympia Way, Olympia",26,-0.20815825899999998,True,51.49610093,False,666,12
Added,False,"
      Shepherd's Bush Road North, Shepherd's Bush
    ",14,-0.222293381,True,51.5015946,False,667,20
Added,False,"Ravenscourt Park Station, Hammersmith",5,-0.23676993600000001,True,51.49422354,False,668,20
Added,False,"Ashley Crescent, Battersea",11,-0.152248582,True,51.46718562,False,670,17
Added,False,"Parsons Green Station, Parsons Green",44,-0.201968,True,51.475089000000004,False,671,12
Added,False,"Grant Road Central, Clapham Junction",19,-0.17365654600000002,True,51.46468839999999,False,672,9
Added,False,"Hibbert Street, Battersea",15,-0.18038939,True,51.46517078,False,673,21
Added,False,"Carnegie Street, King's Cross",24,-0.11619105,True,51.53546778,False,674,16
Added,False,"Usk Road, Battersea",20,-0.18212624800000002,True,51.46348914,False,675,10
Added,False,"Hartington Road, Stockwell",2,-0.126874471,True,51.47787084,False,676,32
Added,False,"Heath Road, Battersea",10,-0.146544642,True,51.46866929,False,677,17
Added,False,"Esmond Street, Putney",0,-0.211468596,True,51.46231278,False,678,29
Added,False,"Orbel Street, Battersea",11,-0.170210533,True,51.47453545,False,679,15
Added,False,"Westbridge Road, Battersea",0,-0.17032931699999998,True,51.47768469,False,680,27
Added,False,"Bishop's Avenue, Fulham",13,-0.21474980800000001,True,51.47303687,False,681,32
Added,False,"Crisp Road, Hammersmith",30,-0.22660621,True,51.48810829,False,682,16
Added,False,"Dorothy Road, Clapham Junction",2,-0.163750945,True,51.46506424,False,683,26
Added,False,"Neville Gill Close, Wandsworth",16,-0.195197203,True,51.45475251,False,684,16
Added,False,"Osiers Road, Wandsworth",19,-0.198735357,True,51.46067005,False,685,11
Added,False,"Beryl Road, Hammersmith",4,-0.22245646800000002,True,51.48814438,False,686,22
Added,False,"Maclise Road, Olympia",6,-0.21145598,True,51.49760804,False,687,20
Added,False,"Northfields, Wandsworth",7,-0.20066766,True,51.46095151,False,688,21
Added,False,"Spanish Road, Wandsworth",22,-0.18088495899999998,True,51.45922541,False,689,7
Added,False,"Stanley Grove, Battersea",11,-0.152130083,True,51.47047503,False,690,13
Added,False,"Erin Close, Walham Green",5,-0.195777222,True,51.47946386,False,691,18
Added,False,"Cadogan Close, Victoria Park",6,-0.028941601,True,51.54211855,False,692,16
Added,False,"Felsham Road, Putney",1,-0.215618902,True,51.464786,False,693,17
Added,False,"Putney Rail Station, Putney",9,-0.216526155,True,51.46071722,False,694,10
Added,False,"Islington Green, Angel",3,-0.102757578,True,51.53638435,False,695,18
Added,False,"Charing Cross Hospital, Hammersmith",11,-0.217995921,True,51.48728535,False,696,9
Added,False,"Charlotte Terrace, Angel",0,-0.112721065,True,51.53639219,False,697,25
Added,False,"Shoreditch Court, Haggerston",5,-0.070329419,True,51.53908372,False,698,29
Added,False,"Belford House, Haggerston",20,-0.07023031,True,51.5366541,False,699,17
Added,False,"Battersea Church Road, Battersea",16,-0.17434706600000002,True,51.47696496,False,700,7
Added,False,"Vicarage Crescent, Battersea",2,-0.176267008,True,51.47287627,False,701,28
Added,False,"Durant Street, Bethnal Green",14,-0.065550321,True,51.52868155,False,702,10
Added,False,"St. Bride Street, Holborn",24,-0.10534448,True,51.51505991,False,703,0
Added,False,"Mexfield Road, East Putney",4,-0.20280209800000001,True,51.45682071,False,704,14
Added,False,"Upper Richmond Road, East Putney",20,-0.21214593899999998,True,51.45971528,False,705,5
Added,False,"Snowsfields, London Bridge",4,-0.083632928,True,51.50215353,False,706,27
Added,False,"Barons Court Station, West Kensington",32,-0.21508709199999998,True,51.49021762,False,707,0
Added,False,"Disraeli Road, Putney",5,-0.21614583,True,51.46161068,False,708,25
Added,False,"Montserrat Road , Putney",2,-0.215550761,True,51.46321128,False,709,21
Added,False,"Albert Bridge Road, Battersea Park",0,-0.163347594,True,51.47439218,False,710,20
Added,False,"Everington Street, Fulham",20,-0.21630554600000002,True,51.48335692,False,711,11
Added,False,"Mile End Stadium, Mile End",7,-0.034903714,True,51.51854104,False,712,15
Added,False,"Hawley Crescent, Camden Town",9,-0.14326094,True,51.54100708,False,713,13
Added,False,"Stewart's Road, Nine Elms",5,-0.137235175,True,51.47311696,False,714,23
Added,False,"Aylward Street, Stepney",5,-0.049067242999999997,True,51.51563007,False,715,17
Added,False,"Stainsby Road , Poplar",2,-0.02356501,True,51.51542791,False,716,22
Added,False,"Dunston Road , Haggerston",12,-0.075885686,True,51.53658514,False,717,31
Added,False,"Ada Street, Hackney Central",0,-0.060291813,True,51.53571683,False,718,45
Added,False,"Victoria Park Road, Hackney Central",1,-0.054162264,True,51.53642464,False,719,33
Added,False,"Star Road, West Kensington",10,-0.205279052,True,51.48724429,False,720,14
Added,False,"Wendon Street, Old Ford",5,-0.026262677,True,51.53603947,False,721,12
Added,False,"Finnis Street, Bethnal Green",10,-0.058631453,True,51.52458353,False,722,9
Added,False,"Stephendale Road, Sands End",4,-0.190346493,True,51.46822047,False,723,42
Added,False,"Alma Road, Wandsworth",20,-0.184806157,True,51.45799126,False,724,8
Added,False,"Thessaly Road North, Nine Elms",2,-0.13874872300000002,True,51.47732253,False,725,26
Added,False,"Alfreda Street, Battersea Park",2,-0.15090837099999999,True,51.47505096,False,726,20
Added,False,"Chesilton Road, Fulham",19,-0.20587627,True,51.47569809,False,727,4
Added,False,"Putney Bridge Road, East Putney",27,-0.206240805,True,51.46199911,False,728,2
Added,False,"St. Peter's Terrace, Fulham",1,-0.20848529300000002,True,51.47893931,False,729,23
Added,False,"Bridge Avenue, Hammersmith",12,-0.229116862,True,51.49208492,False,730,5
Added,False,"Michael Road, Walham Green",19,-0.18921046600000002,True,51.47727637,False,731,18
Added,False,"Duke Street Hill, London Bridge",15,-0.087262995,True,51.50630441,False,732,5
Added,False,"Park Lane, Mayfair",18,-0.150817316,True,51.50542628,False,733,0
Added,False,"Plough Terrace, Clapham Junction",15,-0.175407201,True,51.46230566,False,734,15
Added,False,"Grant Road East, Clapham Junction",5,-0.17302926,True,51.46489445,False,735,29
Added,False,"Queensdale Road, Shepherd's Bush",13,-0.216104479,True,51.50659035,False,736,18
Added,False,"Fulham Broadway, Walham Green",5,-0.19411695,True,51.47993289,False,737,20
Added,False,"Imperial Road, Sands End",9,-0.18727898699999998,True,51.47514228,False,738,28
Added,False,"Hortensia Road, West Brompton",10,-0.185273723,True,51.48176572,False,739,18
Added,False,"Sirdar Road, Avondale",5,-0.214594781,True,51.51092871,False,740,20
Added,False,"Freston Road, Avondale",16,-0.219486603,True,51.5129814,False,741,6
Added,False,"Blenheim Crescent, Ladbroke Grove",7,-0.208565479,True,51.51510818,False,742,15
Added,False,"Oxford Road, Putney",6,-0.212607684,True,51.46079243,False,743,22
Added,False,"Ingrave Street, Battersea",14,-0.172293499,True,51.46745485,False,744,16
Added,False,"Upcerne Road, West Chelsea",3,-0.18243547,True,51.47816972,False,745,26
Added,False,"Lots Road, West Chelsea",15,-0.17903854,True,51.4795738,False,746,9
Added,False,"Ormonde Gate, Chelsea",1,-0.161765173,True,51.48796408,False,747,23
Added,False,"Hertford Road, De Beauvoir Town",0,-0.079201849,True,51.53727795,False,748,25
Added,False,"Haggerston Road, Haggerston ",4,-0.074284675,True,51.53932857,False,749,33
Added,False,"Culvert Road, Battersea",11,-0.157850096,True,51.4710956,False,750,16
Added,False,"Newton Street, Covent Garden",23,-0.12090940800000001,True,51.51612862,False,751,0
Added,False,"Manfred Road, East Putney",13,-0.20600248,True,51.45816465,False,752,16
Added,False,"Hammersmith Town Hall, Hammersmith",19,-0.234094148,True,51.49263658,False,753,9
Added,False,"Grenfell Road, Avondale",15,-0.214762686,True,51.5129006,False,754,9
Added,False,"The Vale, Chelsea",23,-0.17497190199999998,True,51.48512191,False,755,0
Added,False,"Prince of Wales Drive, Battersea Park",4,-0.159169801,True,51.47515398,False,756,17
Added,False,"Harcourt Terrace, West Brompton",8,-0.18740450600000003,True,51.48795853,False,757,16
Added,False,"Westbourne Park Road, Portobello",1,-0.201005397,True,51.51787005,False,758,22
Added,False,"Broadley Terrace, Marylebone",7,-0.165668686,True,51.52456169,False,759,11
Added,False,"Rossmore Road, Marylebone",16,-0.163795009,True,51.52526975,False,760,2
Added,False,"Humbolt Road, Fulham",7,-0.211860644,True,51.48321729,False,761,19
Added,False,"Storey's Gate, Westminster",11,-0.129698963,True,51.50070305,False,762,10
Added,False,"Mile End Park Leisure Centre, Mile End",37,-0.032566532999999995,True,51.52059714,False,763,10
Added,False,"St. John's Road, Clapham Junction",0,-0.16829214,True,51.46239255,False,764,33
Added,False,"Ranelagh Gardens, Fulham",33,-0.20682737,True,51.46760141,False,765,6
Added,False,"Ram Street, Wandsworth",5,-0.192165613,True,51.45752945,False,766,20
Added,False,"Wandsworth Museum, Wandsworth",23,-0.200806304,True,51.45705988,False,767,7
Added,False,"Clapham Common Northside, Clapham Common",6,-0.159322467,True,51.46134382,False,768,30
Added,False,"Sandilands Road, Walham Green",6,-0.191803,True,51.473611,False,769,15
Added,False,"Gwendwr Road, West Kensington",19,-0.209121,True,51.491026,False,770,11
Added,False,"Rifle Place, Avondale",15,-0.21601599999999999,True,51.509223999999996,False,771,6
Added,False,"Binfield Road, Stockwell",0,-0.122831913,True,51.47250956,False,772,34
Added,False,"Tallis Street, Temple",22,-0.107349,True,51.511891,False,773,1
Added,False,"Hurlingham Park, Parsons Green",4,-0.20464000000000002,True,51.470131,False,774,16
Added,False,"Little Brook Green, Brook Green",26,-0.22386799999999998,True,51.496664,False,775,6
Added,False,"Abyssinia Close, Clapham Junction",7,-0.16702899999999998,True,51.460333,False,776,13
Added,False,"Limburg Road, Clapham Common",0,-0.16529785669299998,True,51.4619230679,False,777,20
